From,To,Distance,Duration
Pashupatinath Temple,Pashupatinath Temple,1 m,1 min
Pashupatinath Temple,Boudhanath (Stupa),3.8 km,13 mins
Pashupatinath Temple,Swayambhunath Stupa,7.9 km,27 mins
Pashupatinath Temple,Kopan Monastery,5.3 km,18 mins
Pashupatinath Temple,Garden of Dreams,3.6 km,13 mins
Pashupatinath Temple,Kathmandu Durbar Square,6.3 km,22 mins
Pashupatinath Temple,Buddha Nilkanth,9.0 km,24 mins
Pashupatinath Temple,Narayanhiti Palace,4.2 km,13 mins
Pashupatinath Temple,Indra Chowk,5.8 km,18 mins
Pashupatinath Temple,Taudaha Lake,12.1 km,33 mins
Boudhanath (Stupa),Pashupatinath Temple,3.7 km,13 mins
Boudhanath (Stupa),Boudhanath (Stupa),1 m,1 min
Boudhanath (Stupa),Swayambhunath Stupa,12.9 km,36 mins
Boudhanath (Stupa),Kopan Monastery,3.1 km,12 mins
Boudhanath (Stupa),Garden of Dreams,6.3 km,21 mins
Boudhanath (Stupa),Kathmandu Durbar Square,8.0 km,30 mins
Boudhanath (Stupa),Buddha Nilkanth,8.1 km,24 mins
Boudhanath (Stupa),Narayanhiti Palace,6.9 km,21 mins
Boudhanath (Stupa),Indra Chowk,8.7 km,27 mins
Boudhanath (Stupa),Taudaha Lake,15.1 km,41 mins
Swayambhunath Stupa,Pashupatinath Temple,8.1 km,24 mins
Swayambhunath Stupa,Boudhanath (Stupa),10.2 km,32 mins
Swayambhunath Stupa,Swayambhunath Stupa,1 m,1 min
Swayambhunath Stupa,Kopan Monastery,12.4 km,36 mins
Swayambhunath Stupa,Garden of Dreams,4.4 km,15 mins
Swayambhunath Stupa,Kathmandu Durbar Square,3.7 km,12 mins
Swayambhunath Stupa,Buddha Nilkanth,12.7 km,34 mins
Swayambhunath Stupa,Narayanhiti Palace,4.7 km,15 mins
Swayambhunath Stupa,Indra Chowk,6.6 km,20 mins
Swayambhunath Stupa,Taudaha Lake,11.5 km,26 mins
Kopan Monastery,Pashupatinath Temple,5.3 km,18 mins
Kopan Monastery,Boudhanath (Stupa),3.1 km,12 mins
Kopan Monastery,Swayambhunath Stupa,12.4 km,35 mins
Kopan Monastery,Kopan Monastery,1 m,1 min
Kopan Monastery,Garden of Dreams,8.8 km,24 mins
Kopan Monastery,Kathmandu Durbar Square,10.5 km,33 mins
Kopan Monastery,Buddha Nilkanth,6.1 km,18 mins
Kopan Monastery,Narayanhiti Palace,7.6 km,23 mins
Kopan Monastery,Indra Chowk,10.3 km,31 mins
Kopan Monastery,Taudaha Lake,16.6 km,46 mins
Garden of Dreams,Pashupatinath Temple,3.9 km,11 mins
Garden of Dreams,Boudhanath (Stupa),6.9 km,20 mins
Garden of Dreams,Swayambhunath Stupa,4.4 km,14 mins
Garden of Dreams,Kopan Monastery,7.9 km,22 mins
Garden of Dreams,Garden of Dreams,1 m,1 min
Garden of Dreams,Kathmandu Durbar Square,1.7 km,9 mins
Garden of Dreams,Buddha Nilkanth,9.1 km,23 mins
Garden of Dreams,Narayanhiti Palace,0.8 km,3 mins
Garden of Dreams,Indra Chowk,3.3 km,10 mins
Garden of Dreams,Taudaha Lake,11.3 km,25 mins
Kathmandu Durbar Square,Pashupatinath Temple,5.7 km,20 mins
Kathmandu Durbar Square,Boudhanath (Stupa),8.7 km,29 mins
Kathmandu Durbar Square,Swayambhunath Stupa,3.7 km,12 mins
Kathmandu Durbar Square,Kopan Monastery,9.8 km,32 mins
Kathmandu Durbar Square,Garden of Dreams,1.9 km,10 mins
Kathmandu Durbar Square,Kathmandu Durbar Square,1 m,1 min
Kathmandu Durbar Square,Buddha Nilkanth,10.9 km,32 mins
Kathmandu Durbar Square,Narayanhiti Palace,2.7 km,12 mins
Kathmandu Durbar Square,Indra Chowk,3.9 km,13 mins
Kathmandu Durbar Square,Taudaha Lake,8.5 km,21 mins
Buddha Nilkanth,Pashupatinath Temple,8.9 km,24 mins
Buddha Nilkanth,Boudhanath (Stupa),7.9 km,25 mins
Buddha Nilkanth,Swayambhunath Stupa,12.6 km,34 mins
Buddha Nilkanth,Kopan Monastery,6.0 km,18 mins
Buddha Nilkanth,Garden of Dreams,9.0 km,24 mins
Buddha Nilkanth,Kathmandu Durbar Square,10.7 km,33 mins
Buddha Nilkanth,Buddha Nilkanth,1 m,1 min
Buddha Nilkanth,Narayanhiti Palace,8.9 km,24 mins
Buddha Nilkanth,Indra Chowk,12.1 km,33 mins
Buddha Nilkanth,Taudaha Lake,20.1 km,48 mins
Narayanhiti Palace,Pashupatinath Temple,3.7 km,11 mins
Narayanhiti Palace,Boudhanath (Stupa),6.7 km,20 mins
Narayanhiti Palace,Swayambhunath Stupa,5.0 km,16 mins
Narayanhiti Palace,Kopan Monastery,7.6 km,22 mins
Narayanhiti Palace,Garden of Dreams,0.9 km,3 mins
Narayanhiti Palace,Kathmandu Durbar Square,2.6 km,12 mins
Narayanhiti Palace,Buddha Nilkanth,9.0 km,23 mins
Narayanhiti Palace,Narayanhiti Palace,1 m,1 min
Narayanhiti Palace,Indra Chowk,3.6 km,11 mins
Narayanhiti Palace,Taudaha Lake,11.6 km,27 mins
Indra Chowk,Pashupatinath Temple,5.0 km,16 mins
Indra Chowk,Boudhanath (Stupa),8.0 km,26 mins
Indra Chowk,Swayambhunath Stupa,3.3 km,14 mins
Indra Chowk,Kopan Monastery,9.8 km,29 mins
Indra Chowk,Garden of Dreams,1.9 km,7 mins
Indra Chowk,Kathmandu Durbar Square,0.6 km,3 mins
Indra Chowk,Buddha Nilkanth,10.9 km,29 mins
Indra Chowk,Narayanhiti Palace,2.7 km,9 mins
Indra Chowk,Indra Chowk,1 m,1 min
Indra Chowk,Taudaha Lake,9.9 km,25 mins
Taudaha Lake,Pashupatinath Temple,14.4 km,35 mins
Taudaha Lake,Boudhanath (Stupa),17.4 km,44 mins
Taudaha Lake,Swayambhunath Stupa,11.5 km,27 mins
Taudaha Lake,Kopan Monastery,18.9 km,49 mins
Taudaha Lake,Garden of Dreams,10.7 km,26 mins
Taudaha Lake,Kathmandu Durbar Square,8.5 km,22 mins
Taudaha Lake,Buddha Nilkanth,19.7 km,48 mins
Taudaha Lake,Narayanhiti Palace,11.5 km,28 mins
Taudaha Lake,Indra Chowk,10.2 km,26 mins
Taudaha Lake,Taudaha Lake,1 m,1 min
Pashupatinath Temple,Kathesimbhu Stupa,4.6 km,19 mins
Pashupatinath Temple,Dakshinkali Temple,22.4 km,54 mins
Pashupatinath Temple,National Museum of Nepal,8.5 km,22 mins
Pashupatinath Temple,White Monastery,3.8 km,12 mins
Pashupatinath Temple,Royal Botanical Gardens,18.1 km,41 mins
Pashupatinath Temple,Basantapur Tower,6.0 km,19 mins
Pashupatinath Temple,Khawalung Monastery,4.4 km,15 mins
Pashupatinath Temple,Patan Durbar Square,6.9 km,20 mins
Pashupatinath Temple,Nagarkot,25.8 km,59 mins
Pashupatinath Temple,Chandragiri,15.1 km,40 mins
Boudhanath (Stupa),Kathesimbhu Stupa,7.3 km,27 mins
Boudhanath (Stupa),Dakshinkali Temple,25.4 km,1 hour 2 mins
Boudhanath (Stupa),National Museum of Nepal,11.4 km,31 mins
Boudhanath (Stupa),White Monastery,1.2 km,6 mins
Boudhanath (Stupa),Royal Botanical Gardens,21.7 km,51 mins
Boudhanath (Stupa),Basantapur Tower,8.9 km,28 mins
Boudhanath (Stupa),Khawalung Monastery,1.8 km,8 mins
Boudhanath (Stupa),Patan Durbar Square,10.4 km,30 mins
Boudhanath (Stupa),Nagarkot,25.5 km,1 hour 4 mins
Boudhanath (Stupa),Chandragiri,18.1 km,49 mins
Swayambhunath Stupa,Kathesimbhu Stupa,3.2 km,13 mins
Swayambhunath Stupa,Dakshinkali Temple,21.7 km,47 mins
Swayambhunath Stupa,National Museum of Nepal,1.6 km,6 mins
Swayambhunath Stupa,White Monastery,10.2 km,31 mins
Swayambhunath Stupa,Royal Botanical Gardens,20.9 km,47 mins
Swayambhunath Stupa,Basantapur Tower,4.3 km,16 mins
Swayambhunath Stupa,Khawalung Monastery,10.6 km,33 mins
Swayambhunath Stupa,Patan Durbar Square,8.0 km,23 mins
Swayambhunath Stupa,Nagarkot,31.3 km,1 hour 14 mins
Swayambhunath Stupa,Chandragiri,10.2 km,28 mins
Kopan Monastery,Kathesimbhu Stupa,9.8 km,30 mins
Kopan Monastery,Dakshinkali Temple,26.9 km,1 hour 7 mins
Kopan Monastery,National Museum of Nepal,12.5 km,35 mins
Kopan Monastery,White Monastery,3.5 km,12 mins
Kopan Monastery,Royal Botanical Gardens,23.2 km,57 mins
Kopan Monastery,Basantapur Tower,10.5 km,33 mins
Kopan Monastery,Khawalung Monastery,1.7 km,7 mins
Kopan Monastery,Patan Durbar Square,11.0 km,34 mins
Kopan Monastery,Nagarkot,27.7 km,1 hour 11 mins
Kopan Monastery,Chandragiri,20.7 km,54 mins
Garden of Dreams,Kathesimbhu Stupa,1.0 km,6 mins
Garden of Dreams,Dakshinkali Temple,21.6 km,46 mins
Garden of Dreams,National Museum of Nepal,5.0 km,12 mins
Garden of Dreams,White Monastery,7.0 km,19 mins
Garden of Dreams,Royal Botanical Gardens,18.5 km,43 mins
Garden of Dreams,Basantapur Tower,3.5 km,11 mins
Garden of Dreams,Khawalung Monastery,7.5 km,22 mins
Garden of Dreams,Patan Durbar Square,6.0 km,16 mins
Garden of Dreams,Nagarkot,28.2 km,1 hour 5 mins
Garden of Dreams,Chandragiri,12.7 km,32 mins
Kathmandu Durbar Square,Kathesimbhu Stupa,1.1 km,6 mins
Kathmandu Durbar Square,Dakshinkali Temple,18.7 km,42 mins
Kathmandu Durbar Square,National Museum of Nepal,2.0 km,6 mins
Kathmandu Durbar Square,White Monastery,8.8 km,28 mins
Kathmandu Durbar Square,Royal Botanical Gardens,17.7 km,41 mins
Kathmandu Durbar Square,Basantapur Tower,1.0 km,6 mins
Kathmandu Durbar Square,Khawalung Monastery,8.8 km,30 mins
Kathmandu Durbar Square,Patan Durbar Square,5.4 km,16 mins
Kathmandu Durbar Square,Nagarkot,28.6 km,1 hour 7 mins
Kathmandu Durbar Square,Chandragiri,9.5 km,27 mins
Buddha Nilkanth,Kathesimbhu Stupa,10.0 km,29 mins
Buddha Nilkanth,Dakshinkali Temple,30.4 km,1 hour 9 mins
Buddha Nilkanth,National Museum of Nepal,12.7 km,34 mins
Buddha Nilkanth,White Monastery,8.3 km,25 mins
Buddha Nilkanth,Royal Botanical Gardens,26.8 km,1 hour 3 mins
Buddha Nilkanth,Basantapur Tower,12.3 km,34 mins
Buddha Nilkanth,Khawalung Monastery,6.5 km,20 mins
Buddha Nilkanth,Patan Durbar Square,14.9 km,39 mins
Buddha Nilkanth,Nagarkot,33.9 km,1 hour 20 mins
Buddha Nilkanth,Chandragiri,20.9 km,53 mins
Narayanhiti Palace,Kathesimbhu Stupa,1.9 km,9 mins
Narayanhiti Palace,Dakshinkali Temple,21.8 km,48 mins
Narayanhiti Palace,National Museum of Nepal,5.6 km,15 mins
Narayanhiti Palace,White Monastery,6.7 km,19 mins
Narayanhiti Palace,Royal Botanical Gardens,18.8 km,44 mins
Narayanhiti Palace,Basantapur Tower,3.8 km,13 mins
Narayanhiti Palace,Khawalung Monastery,6.7 km,21 mins
Narayanhiti Palace,Patan Durbar Square,6.3 km,17 mins
Narayanhiti Palace,Nagarkot,28.0 km,1 hour 5 mins
Narayanhiti Palace,Chandragiri,13.0 km,33 mins
Indra Chowk,Kathesimbhu Stupa,0.6 km,3 mins
Indra Chowk,Dakshinkali Temple,20.2 km,46 mins
Indra Chowk,National Museum of Nepal,3.3 km,10 mins
Indra Chowk,White Monastery,8.1 km,24 mins
Indra Chowk,Royal Botanical Gardens,18.7 km,45 mins
Indra Chowk,Basantapur Tower,0.8 km,5 mins
Indra Chowk,Khawalung Monastery,8.6 km,27 mins
Indra Chowk,Patan Durbar Square,6.2 km,18 mins
Indra Chowk,Nagarkot,28.4 km,1 hour 7 mins
Indra Chowk,Chandragiri,10.8 km,31 mins
Taudaha Lake,Kathesimbhu Stupa,9.9 km,26 mins
Taudaha Lake,Dakshinkali Temple,10.4 km,21 mins
Taudaha Lake,National Museum of Nepal,10.0 km,22 mins
Taudaha Lake,White Monastery,17.5 km,43 mins
Taudaha Lake,Royal Botanical Gardens,16.7 km,39 mins
Taudaha Lake,Basantapur Tower,8.5 km,24 mins
Taudaha Lake,Khawalung Monastery,18.0 km,46 mins
Taudaha Lake,Patan Durbar Square,6.7 km,20 mins
Taudaha Lake,Nagarkot,31.3 km,1 hour 12 mins
Taudaha Lake,Chandragiri,14.1 km,32 mins
Pashupatinath Temple,Shivapuri Nagarjun National Park,33.3 km,1 hour 36 mins
Pashupatinath Temple,Bhaktapur Durbar Square,18.2 km,40 mins
Pashupatinath Temple,Phulchoki,24.8 km,1 hour 2 mins
Pashupatinath Temple,Kulekhani,36.4 km,1 hour 31 mins
Pashupatinath Temple,Namo Buddha,39.4 km,1 hour 24 mins
Pashupatinath Temple,Jump KTM,3.4 km,11 mins
Pashupatinath Temple,Art in Paradise Nepal,5.0 km,16 mins
Pashupatinath Temple,Whoopee Land,11.6 km,34 mins
Pashupatinath Temple,Kathmandu Fun Park,4.0 km,12 mins
Pashupatinath Temple,Outdoor Adventure Centre Nepal,4.4 km,16 mins
Boudhanath (Stupa),Shivapuri Nagarjun National Park,32.6 km,1 hour 38 mins
Boudhanath (Stupa),Bhaktapur Durbar Square,17.9 km,45 mins
Boudhanath (Stupa),Phulchoki,28.4 km,1 hour 12 mins
Boudhanath (Stupa),Kulekhani,39.4 km,1 hour 40 mins
Boudhanath (Stupa),Namo Buddha,40.0 km,1 hour 31 mins
Boudhanath (Stupa),Jump KTM,3.3 km,13 mins
Boudhanath (Stupa),Art in Paradise Nepal,7.9 km,24 mins
Boudhanath (Stupa),Whoopee Land,14.6 km,42 mins
Boudhanath (Stupa),Kathmandu Fun Park,7.0 km,21 mins
Boudhanath (Stupa),Outdoor Adventure Centre Nepal,7.1 km,24 mins
Swayambhunath Stupa,Shivapuri Nagarjun National Park,31.5 km,1 hour 38 mins
Swayambhunath Stupa,Bhaktapur Durbar Square,23.7 km,55 mins
Swayambhunath Stupa,Phulchoki,27.1 km,1 hour 5 mins
Swayambhunath Stupa,Kulekhani,35.7 km,1 hour 24 mins
Swayambhunath Stupa,Namo Buddha,44.9 km,1 hour 39 mins
Swayambhunath Stupa,Jump KTM,9.2 km,26 mins
Swayambhunath Stupa,Art in Paradise Nepal,5.8 km,17 mins
Swayambhunath Stupa,Whoopee Land,9.4 km,26 mins
Swayambhunath Stupa,Kathmandu Fun Park,6.4 km,20 mins
Swayambhunath Stupa,Outdoor Adventure Centre Nepal,3.9 km,13 mins
Kopan Monastery,Shivapuri Nagarjun National Park,30.7 km,1 hour 31 mins
Kopan Monastery,Bhaktapur Durbar Square,20.1 km,52 mins
Kopan Monastery,Phulchoki,30.0 km,1 hour 17 mins
Kopan Monastery,Kulekhani,40.9 km,1 hour 45 mins
Kopan Monastery,Namo Buddha,42.2 km,1 hour 38 mins
Kopan Monastery,Jump KTM,3.3 km,11 mins
Kopan Monastery,Art in Paradise Nepal,9.5 km,29 mins
Kopan Monastery,Whoopee Land,16.1 km,47 mins
Kopan Monastery,Kathmandu Fun Park,8.5 km,26 mins
Kopan Monastery,Outdoor Adventure Centre Nepal,9.1 km,26 mins
Garden of Dreams,Shivapuri Nagarjun National Park,32.0 km,1 hour 34 mins
Garden of Dreams,Bhaktapur Durbar Square,20.6 km,46 mins
Garden of Dreams,Phulchoki,24.8 km,1 hour 1 min
Garden of Dreams,Kulekhani,35.6 km,1 hour 24 mins
Garden of Dreams,Namo Buddha,41.8 km,1 hour 30 mins
Garden of Dreams,Jump KTM,5.1 km,14 mins
Garden of Dreams,Art in Paradise Nepal,2.5 km,8 mins
Garden of Dreams,Whoopee Land,9.2 km,26 mins
Garden of Dreams,Kathmandu Fun Park,2.1 km,6 mins
Garden of Dreams,Outdoor Adventure Centre Nepal,0.5 km,3 mins
Kathmandu Durbar Square,Shivapuri Nagarjun National Park,31.8 km,1 hour 39 mins
Kathmandu Durbar Square,Bhaktapur Durbar Square,21.0 km,49 mins
Kathmandu Durbar Square,Phulchoki,24.0 km,59 mins
Kathmandu Durbar Square,Kulekhani,32.8 km,1 hour 20 mins
Kathmandu Durbar Square,Namo Buddha,42.2 km,1 hour 33 mins
Kathmandu Durbar Square,Jump KTM,6.9 km,23 mins
Kathmandu Durbar Square,Art in Paradise Nepal,3.1 km,10 mins
Kathmandu Durbar Square,Whoopee Land,6.4 km,21 mins
Kathmandu Durbar Square,Kathmandu Fun Park,4.6 km,14 mins
Kathmandu Durbar Square,Outdoor Adventure Centre Nepal,2.2 km,11 mins
Buddha Nilkanth,Shivapuri Nagarjun National Park,29.4 km,1 hour 27 mins
Buddha Nilkanth,Bhaktapur Durbar Square,26.3 km,1 hour 1 min
Buddha Nilkanth,Phulchoki,33.6 km,1 hour 23 mins
Buddha Nilkanth,Kulekhani,44.4 km,1 hour 47 mins
Buddha Nilkanth,Namo Buddha,48.2 km,1 hour 46 mins
Buddha Nilkanth,Jump KTM,5.5 km,14 mins
Buddha Nilkanth,Art in Paradise Nepal,11.3 km,30 mins
Buddha Nilkanth,Whoopee Land,18.0 km,48 mins
Buddha Nilkanth,Kathmandu Fun Park,10.9 km,29 mins
Buddha Nilkanth,Outdoor Adventure Centre Nepal,9.2 km,25 mins
Narayanhiti Palace,Shivapuri Nagarjun National Park,32.0 km,1 hour 34 mins
Narayanhiti Palace,Bhaktapur Durbar Square,20.4 km,47 mins
Narayanhiti Palace,Phulchoki,25.1 km,1 hour 2 mins
Narayanhiti Palace,Kulekhani,35.8 km,1 hour 26 mins
Narayanhiti Palace,Namo Buddha,41.7 km,1 hour 31 mins
Narayanhiti Palace,Jump KTM,4.7 km,13 mins
Narayanhiti Palace,Art in Paradise Nepal,2.8 km,9 mins
Narayanhiti Palace,Whoopee Land,9.5 km,27 mins
Narayanhiti Palace,Kathmandu Fun Park,2.4 km,7 mins
Narayanhiti Palace,Outdoor Adventure Centre Nepal,1.5 km,5 mins
Indra Chowk,Shivapuri Nagarjun National Park,33.9 km,1 hour 40 mins
Indra Chowk,Bhaktapur Durbar Square,20.8 km,48 mins
Indra Chowk,Phulchoki,25.0 km,1 hour 3 mins
Indra Chowk,Kulekhani,34.2 km,1 hour 24 mins
Indra Chowk,Namo Buddha,42.0 km,1 hour 32 mins
Indra Chowk,Jump KTM,6.9 km,20 mins
Indra Chowk,Art in Paradise Nepal,0.8 km,5 mins
Indra Chowk,Whoopee Land,7.9 km,25 mins
Indra Chowk,Kathmandu Fun Park,2.3 km,8 mins
Indra Chowk,Outdoor Adventure Centre Nepal,1.4 km,8 mins
Taudaha Lake,Shivapuri Nagarjun National Park,41.1 km,1 hour 56 mins
Taudaha Lake,Bhaktapur Durbar Square,23.6 km,53 mins
Taudaha Lake,Phulchoki,21.4 km,53 mins
Taudaha Lake,Kulekhani,24.4 km,59 mins
Taudaha Lake,Namo Buddha,44.9 km,1 hour 37 mins
Taudaha Lake,Jump KTM,15.7 km,39 mins
Taudaha Lake,Art in Paradise Nepal,9.4 km,24 mins
Taudaha Lake,Whoopee Land,2.8 km,8 mins
Taudaha Lake,Kathmandu Fun Park,9.3 km,26 mins
Taudaha Lake,Outdoor Adventure Centre Nepal,11.0 km,27 mins
Kathesimbhu Stupa,Kathesimbhu Stupa,1 m,1 min
Kathesimbhu Stupa,Dakshinkali Temple,20.4 km,46 mins
Kathesimbhu Stupa,National Museum of Nepal,3.5 km,10 mins
Kathesimbhu Stupa,White Monastery,7.9 km,23 mins
Kathesimbhu Stupa,Royal Botanical Gardens,19.3 km,45 mins
Kathesimbhu Stupa,Basantapur Tower,3.1 km,13 mins
